146.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,105.66666666666667,106.0,90.33333333333333,91.0,90.33333333333333,92.0,93.66666666666667,98.0,98.33333333333333,111.33333333333333,147.66666666666666,160.66666666666666,160.0,158.33333333333334,155.0,150.33333333333334,146.66666666666666,144.0,143.0,142.0,141.33333333333334,140.33333333333334,140.33333333333334,138.33333333333334,137.33333333333334,137.33333333333334,136.33333333333334,135.33333333333334,135.33333333333334,135.33333333333334,135.0,134.66666666666666,135.33333333333334,136.33333333333334,140.0,143.33333333333334,145.33333333333334,
145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,32.333333333333336,118.66666666666667,94.66666666666667,90.66666666666667,90.66666666666667,90.33333333333333,92.0,95.0,97.66666666666667,103.33333333333333,130.66666666666666,158.0,162.33333333333334,160.33333333333334,158.33333333333334,154.66666666666666,149.0,146.33333333333334,144.0,142.33333333333334,140.33333333333334,139.33333333333334,139.33333333333334,138.66666666666666,138.33333333333334,137.33333333333334,136.33333333333334,136.33333333333334,135.33333333333334,135.33333333333334,135.33333333333334,135.33333333333334,135.0,135.33333333333334,136.33333333333334,138.33333333333334,141.66666666666666,144.33333333333334,
143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,75.0,106.33333333333333,92.0,91.66666666666667,90.0,90.0,93.33333333333333,95.0,99.33333333333333,114.66666666666667,146.33333333333334,162.0,160.66666666666666,160.0,157.0,154.33333333333334,151.0,140.0,134.66666666666666,138.33333333333334,140.0,141.33333333333334,139.33333333333334,137.0,136.66666666666666,136.66666666666666,136.0,135.33333333333334,135.0,135.33333333333334,135.33333333333334,135.0,135.0,135.33333333333334,136.0,138.33333333333334,140.0,141.33333333333334,
140.66666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,36.333333333333336,103.33333333333333,94.66666666666667,94.0,91.33333333333333,89.66666666666667,91.33333333333333,93.33333333333333,96.33333333333333,108.66666666666667,136.0,162.33333333333334,162.33333333333334,161.33333333333334,161.0,157.33333333333334,148.66666666666666,128.66666666666666,108.0,103.66666666666667,105.33333333333333,115.0,120.66666666666667,129.66666666666666,137.66666666666666,136.66666666666666,135.66666666666666,135.0,135.0,134.0,134.66666666666666,134.66666666666666,135.0,134.66666666666666,134.66666666666666,136.33333333333334,138.66666666666666,139.66666666666666,139.66666666666666,
140.33333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,87.33333333333333,101.66666666666667,92.66666666666667,92.33333333333333,90.66666666666667,90.66666666666667,91.33333333333333,93.0,105.66666666666667,126.33333333333333,157.66666666666666,152.66666666666666,152.0,153.33333333333334,149.66666666666666,136.0,114.33333333333333,110.66666666666667,111.66666666666667,100.66666666666667,89.0,82.0,86.66666666666667,92.33333333333333,108.0,124.66666666666667,133.33333333333334,133.66666666666666,133.33333333333334,133.0,133.66666666666666,134.33333333333334,134.0,134.33333333333334,135.33333333333334,136.33333333333334,139.33333333333334,139.66666666666666,140.33333333333334,
139.66666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,12.333333333333334,99.0,95.66666666666667,91.66666666666667,91.0,90.66666666666667,90.33333333333333,91.66666666666667,100.0,125.0,150.33333333333334,152.33333333333334,100.66666666666667,108.66666666666667,115.66666666666667,120.33333333333333,112.66666666666667,110.66666666666667,115.66666666666667,118.33333333333333,121.66666666666667,112.66666666666667,96.0,88.66666666666667,87.33333333333333,86.66666666666667,96.33333333333333,118.66666666666667,129.33333333333334,130.66666666666666,131.0,131.66666666666666,132.66666666666666,133.0,133.0,134.66666666666666,136.33333333333334,139.33333333333334,140.0,140.33333333333334,
140.33333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,50.0,108.33333333333333,93.33333333333333,93.0,89.66666666666667,90.33333333333333,86.66666666666667,94.0,122.0,134.33333333333334,138.0,113.66666666666667,95.66666666666667,115.0,143.33333333333334,144.33333333333334,140.0,134.0,124.0,112.0,107.66666666666667,108.33333333333333,109.33333333333333,104.33333333333333,96.33333333333333,93.33333333333333,92.66666666666667,108.33333333333333,124.66666666666667,129.33333333333334,129.33333333333334,129.33333333333334,130.66666666666666,131.33333333333334,132.0,133.33333333333334,135.33333333333334,138.33333333333334,140.66666666666666,141.66666666666666,
141.33333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6666666666666665,95.0,104.33333333333333,94.33333333333333,94.33333333333333,89.0,83.0,99.33333333333333,134.66666666666666,133.33333333333334,131.0,148.0,148.66666666666666,122.0,139.33333333333334,149.33333333333334,141.66666666666666,139.33333333333334,136.66666666666666,133.0,123.66666666666667,112.66666666666667,105.0,100.33333333333333,101.33333333333333,101.33333333333333,100.33333333333333,102.66666666666667,109.33333333333333,122.33333333333333,126.33333333333333,128.0,128.33333333333334,128.33333333333334,128.66666666666666,129.0,130.0,131.66666666666666,136.33333333333334,141.0,143.33333333333334,
142.33333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,30.0,117.0,100.0,96.0,92.66666666666667,101.33333333333333,112.66666666666667,128.0,125.66666666666667,116.66666666666667,138.0,140.66666666666666,142.33333333333334,150.33333333333334,150.0,140.66666666666666,138.33333333333334,136.0,132.0,126.0,118.33333333333333,112.33333333333333,107.0,103.0,97.66666666666667,96.33333333333333,100.66666666666667,107.66666666666667,113.33333333333333,123.0,126.0,126.66666666666667,126.0,125.66666666666667,125.0,124.33333333333333,123.33333333333333,124.33333333333333,129.66666666666666,136.66666666666666,142.0,
142.66666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,95.0,125.66666666666667,94.33333333333333,90.0,105.66666666666667,123.66666666666667,103.33333333333333,90.33333333333333,90.66666666666667,110.33333333333333,116.0,121.0,125.33333333333333,131.66666666666666,135.66666666666666,132.66666666666666,124.0,122.33333333333333,124.33333333333333,120.33333333333333,113.0,107.0,102.66666666666667,100.33333333333333,97.66666666666667,94.33333333333333,93.66666666666667,104.66666666666667,120.33333333333333,124.66666666666667,126.66666666666667,125.66666666666667,124.0,121.33333333333333,118.0,115.33333333333333,110.66666666666667,106.33333333333333,107.66666666666667,124.33333333333333,139.0,
140.66666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,30.666666666666668,154.66666666666666,137.0,108.33333333333333,101.66666666666667,117.0,100.66666666666667,92.0,96.0,123.33333333333333,148.0,147.66666666666666,147.0,143.33333333333334,134.66666666666666,132.0,116.66666666666667,102.33333333333333,105.0,111.66666666666667,114.66666666666667,113.33333333333333,107.33333333333333,102.66666666666667,96.33333333333333,92.66666666666667,92.0,93.33333333333333,91.66666666666667,116.33333333333333,130.0,125.33333333333333,125.0,121.33333333333333,117.0,111.33333333333333,105.0,100.33333333333333,90.66666666666667,81.33333333333333,92.66666666666667,118.66666666666667,
137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3333333333333335,0.0,76.66666666666667,155.66666666666666,143.33333333333334,138.0,136.66666666666666,110.66666666666667,96.33333333333333,98.0,112.66666666666667,147.0,160.33333333333334,159.33333333333334,159.0,155.66666666666666,137.0,135.66666666666666,117.33333333333333,101.0,90.66666666666667,85.66666666666667,81.0,81.66666666666667,85.0,89.66666666666667,93.33333333333333,91.66666666666667,89.33333333333333,90.66666666666667,91.0,97.0,130.0,130.33333333333334,124.33333333333333,118.33333333333333,112.0,105.66666666666667,99.33333333333333,93.66666666666667,85.66666666666667,80.0,79.0,83.33333333333333,
106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,87.33333333333333,136.0,139.33333333333334,139.33333333333334,135.33333333333334,121.33333333333333,113.33333333333333,110.0,132.0,155.33333333333334,158.66666666666666,159.0,157.66666666666666,155.33333333333334,136.0,136.33333333333334,128.0,118.0,109.66666666666667,101.33333333333333,86.66666666666667,75.66666666666667,78.66666666666667,83.66666666666667,87.0,88.0,89.66666666666667,91.0,98.66666666666667,94.33333333333333,99.33333333333333,121.33333333333333,125.0,118.0,104.66666666666667,96.66666666666667,93.33333333333333,92.33333333333333,90.0,85.0,82.66666666666667,81.33333333333333,
80.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,104.66666666666667,158.0,139.33333333333334,145.33333333333334,135.66666666666666,133.0,129.33333333333334,126.33333333333333,144.66666666666666,159.0,160.66666666666666,160.66666666666666,159.33333333333334,157.66666666666666,136.66666666666666,136.66666666666666,131.33333333333334,123.0,117.66666666666667,111.0,100.33333333333333,91.0,87.0,90.33333333333333,87.66666666666667,85.66666666666667,87.66666666666667,98.0,105.0,100.33333333333333,95.0,91.66666666666667,102.0,107.0,90.66666666666667,85.33333333333333,88.33333333333333,88.66666666666667,89.66666666666667,89.33333333333333,88.33333333333333,86.33333333333333,
89.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,138.0,156.0,148.66666666666666,153.33333333333334,143.0,143.0,135.66666666666666,134.33333333333334,153.0,160.66666666666666,161.33333333333334,161.33333333333334,160.0,158.66666666666666,136.66666666666666,134.66666666666666,131.33333333333334,123.66666666666667,118.0,115.0,109.33333333333333,101.33333333333333,95.0,91.66666666666667,90.0,88.66666666666667,92.66666666666667,104.33333333333333,109.66666666666667,103.66666666666667,93.33333333333333,89.66666666666667,86.66666666666667,81.0,81.33333333333333,82.0,85.66666666666667,90.0,92.66666666666667,94.0,94.66666666666667,93.33333333333333,
91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,29.0,162.0,155.0,148.66666666666666,136.0,148.66666666666666,150.33333333333334,143.33333333333334,142.33333333333334,157.33333333333334,161.0,161.66666666666666,162.33333333333334,160.66666666666666,161.33333333333334,137.66666666666666,131.33333333333334,130.66666666666666,124.33333333333333,119.33333333333333,117.33333333333333,114.66666666666667,110.66666666666667,105.33333333333333,100.0,99.0,100.0,101.66666666666667,109.33333333333333,109.33333333333333,91.66666666666667,102.33333333333333,113.33333333333333,88.66666666666667,79.66666666666667,80.66666666666667,81.0,84.0,89.0,93.33333333333333,98.0,100.33333333333333,101.66666666666667,
98.66666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3333333333333335,0.0,59.666666666666664,163.66666666666666,142.33333333333334,115.33333333333333,106.0,152.0,156.0,151.66666666666666,152.66666666666666,158.66666666666666,161.33333333333334,163.33333333333334,163.33333333333334,161.0,161.33333333333334,146.66666666666666,131.33333333333334,130.33333333333334,124.0,121.0,119.0,116.66666666666667,115.66666666666667,114.66666666666667,114.0,113.33333333333333,115.33333333333333,114.33333333333333,114.66666666666667,91.0,97.0,130.66666666666666,136.33333333333334,107.33333333333333,73.66666666666667,80.0,78.33333333333333,81.0,86.0,90.0,93.66666666666667,99.0,101.66666666666667,
101.66666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3333333333333335,0.0,69.33333333333333,157.33333333333334,119.33333333333333,116.33333333333333,116.66666666666667,157.66666666666666,160.33333333333334,157.33333333333334,159.0,160.33333333333334,161.33333333333334,163.33333333333334,163.33333333333334,162.0,160.33333333333334,155.66666666666666,135.66666666666666,129.0,126.66666666666667,123.0,121.0,120.33333333333333,120.33333333333333,120.0,118.33333333333333,118.0,117.0,118.33333333333333,97.0,95.66666666666667,134.66666666666666,129.66666666666666,132.0,116.66666666666667,74.0,78.0,74.0,76.66666666666667,81.0,90.33333333333333,95.0,95.66666666666667,99.33333333333333,
101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,10.666666666666666,118.66666666666667,124.33333333333333,124.33333333333333,134.33333333333334,162.33333333333334,160.66666666666666,161.0,161.33333333333334,161.33333333333334,162.33333333333334,163.33333333333334,163.33333333333334,162.33333333333334,159.66666666666666,157.0,146.66666666666666,126.33333333333333,123.33333333333333,124.0,123.66666666666667,123.66666666666667,123.0,120.66666666666667,117.66666666666667,116.66666666666667,116.33333333333333,99.66666666666667,96.33333333333333,137.33333333333334,137.33333333333334,132.33333333333334,134.33333333333334,121.33333333333333,77.33333333333333,78.0,74.66666666666667,74.66666666666667,70.66666666666667,73.66666666666667,88.0,93.66666666666667,93.0,
98.66666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,77.0,131.33333333333334,133.33333333333334,151.0,161.0,161.33333333333334,161.33333333333334,161.33333333333334,161.66666666666666,162.66666666666666,163.66666666666666,163.66666666666666,162.33333333333334,159.66666666666666,155.33333333333334,151.0,143.33333333333334,124.33333333333333,114.66666666666667,115.33333333333333,117.66666666666667,119.0,118.66666666666667,113.33333333333333,110.66666666666667,95.66666666666667,92.0,137.33333333333334,142.66666666666666,135.66666666666666,134.66666666666666,134.33333333333334,127.66666666666667,80.66666666666667,80.0,76.66666666666667,77.0,73.66666666666667,69.0,73.0,85.33333333333333,90.33333333333333,
93.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.3333333333333333,27.666666666666668,135.33333333333334,148.33333333333334,148.0,155.0,162.33333333333334,161.66666666666666,162.33333333333334,162.0,162.66666666666666,163.66666666666666,163.33333333333334,162.66666666666666,159.66666666666666,155.66666666666666,151.0,148.0,138.33333333333334,123.0,106.0,99.66666666666667,99.66666666666667,100.0,97.0,91.66666666666667,92.0,130.33333333333334,152.0,143.33333333333334,137.0,135.0,135.33333333333334,132.66666666666666,83.33333333333333,86.0,80.0,78.0,78.0,76.33333333333333,73.33333333333333,74.33333333333333,83.66666666666667,
89.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,133.0,158.66666666666666,139.66666666666666,148.66666666666666,162.66666666666666,162.0,162.0,162.0,163.0,163.33333333333334,163.66666666666666,162.0,159.0,155.0,149.66666666666666,145.0,139.33333333333334,134.0,125.0,112.66666666666667,106.33333333333333,103.33333333333333,98.66666666666667,100.33333333333333,133.0,150.0,148.66666666666666,144.66666666666666,137.33333333333334,131.66666666666666,133.33333333333334,141.0,95.66666666666667,90.33333333333333,90.33333333333333,82.0,82.0,80.0,77.33333333333333,75.0,75.33333333333333,
85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,125.66666666666667,158.66666666666666,152.33333333333334,156.0,160.33333333333334,162.0,162.0,162.0,163.0,163.33333333333334,163.0,160.33333333333334,158.0,154.0,147.66666666666666,140.33333333333334,136.33333333333334,130.33333333333334,125.0,118.0,109.66666666666667,107.33333333333333,105.0,134.66666666666666,153.0,140.33333333333334,135.0,140.0,134.66666666666666,126.33333333333333,122.66666666666667,134.33333333333334,105.66666666666667,87.66666666666667,108.0,91.33333333333333,87.66666666666667,87.0,88.0,88.33333333333333,87.33333333333333,
84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,124.33333333333333,157.0,150.66666666666666,154.33333333333334,159.0,162.0,162.0,162.0,163.0,162.0,160.66666666666666,159.0,156.0,151.0,143.66666666666666,137.66666666666666,133.0,128.0,119.33333333333333,111.66666666666667,107.0,108.33333333333333,107.0,133.0,130.33333333333334,83.0,77.0,124.33333333333333,128.33333333333334,116.66666666666667,109.0,115.33333333333333,109.0,88.66666666666667,115.33333333333333,111.66666666666667,100.0,98.66666666666667,98.0,100.33333333333333,103.0,
100.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,120.0,159.33333333333334,149.66666666666666,153.33333333333334,157.66666666666666,162.0,161.66666666666666,161.66666666666666,162.0,161.33333333333334,159.33333333333334,157.0,153.33333333333334,148.0,140.66666666666666,135.0,129.33333333333334,122.0,113.0,108.66666666666667,107.66666666666667,113.0,113.66666666666667,106.0,89.66666666666667,78.33333333333333,82.66666666666667,108.66666666666667,120.33333333333333,105.33333333333333,98.66666666666667,106.66666666666667,111.33333333333333,95.0,108.33333333333333,126.33333333333333,119.66666666666667,113.0,110.33333333333333,109.33333333333333,111.33333333333333,
109.66666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.33333333333333,161.33333333333334,150.0,145.0,147.0,163.66666666666666,161.33333333333334,162.0,161.66666666666666,160.33333333333334,158.33333333333334,154.33333333333334,151.0,146.0,140.0,132.0,123.66666666666667,114.66666666666667,109.0,107.66666666666667,110.0,120.0,125.0,121.0,107.0,109.66666666666667,107.33333333333333,111.66666666666667,105.33333333333333,82.0,70.66666666666667,91.0,114.0,94.66666666666667,97.66666666666667,115.0,131.0,125.0,119.33333333333333,116.0,114.33333333333333,
113.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,102.33333333333333,132.66666666666666,134.33333333333334,129.33333333333334,136.33333333333334,164.0,161.66666666666666,162.0,161.0,159.33333333333334,155.66666666666666,153.33333333333334,149.33333333333334,143.66666666666666,138.66666666666666,128.33333333333334,118.0,109.0,105.66666666666667,110.33333333333333,122.33333333333333,128.0,128.0,126.66666666666667,123.66666666666667,119.33333333333333,110.66666666666667,103.0,86.66666666666667,76.0,76.0,85.33333333333333,98.66666666666667,91.33333333333333,94.0,94.33333333333333,113.33333333333333,123.66666666666667,120.0,116.0,115.0,
116.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,96.66666666666667,93.0,89.0,114.66666666666667,134.0,163.0,161.0,161.0,160.0,157.66666666666666,155.33333333333334,152.0,148.0,143.33333333333334,136.66666666666666,122.66666666666667,109.66666666666667,105.0,109.66666666666667,124.33333333333333,131.66666666666666,129.66666666666666,128.33333333333334,126.33333333333333,120.0,114.33333333333333,109.66666666666667,106.0,99.66666666666667,86.66666666666667,80.33333333333333,86.0,89.0,92.0,98.0,98.66666666666667,99.0,105.33333333333333,111.66666666666667,112.66666666666667,115.0,
116.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,108.66666666666667,80.33333333333333,99.0,140.66666666666666,163.66666666666666,161.0,161.0,159.66666666666666,157.0,155.33333333333334,152.0,147.66666666666666,142.33333333333334,134.66666666666666,116.0,104.0,112.66666666666667,129.33333333333334,135.0,135.33333333333334,135.33333333333334,127.33333333333333,120.33333333333333,114.66666666666667,112.33333333333333,111.66666666666667,111.0,111.0,104.0,95.66666666666667,91.66666666666667,90.33333333333333,95.0,99.33333333333333,101.0,103.66666666666667,105.0,106.0,108.66666666666667,111.33333333333333,
112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,93.33333333333333,125.66666666666667,87.66666666666667,90.66666666666667,144.0,164.0,161.0,160.0,158.33333333333334,156.66666666666666,155.33333333333334,152.33333333333334,147.66666666666666,142.0,132.66666666666666,107.33333333333333,106.0,120.66666666666667,129.0,125.33333333333333,115.33333333333333,103.66666666666667,92.0,93.0,92.66666666666667,96.66666666666667,102.0,109.33333333333333,112.0,111.33333333333333,106.66666666666667,97.0,92.66666666666667,96.66666666666667,101.0,103.33333333333333,104.0,105.33333333333333,106.66666666666667,112.0,118.0,
123.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,77.0,143.66666666666666,107.33333333333333,80.33333333333333,147.66666666666666,164.66666666666666,160.66666666666666,160.66666666666666,158.66666666666666,156.0,155.0,152.33333333333334,147.66666666666666,143.33333333333334,126.33333333333333,103.66666666666667,96.33333333333333,86.0,88.0,83.0,78.0,78.0,85.33333333333333,85.66666666666667,84.0,84.66666666666667,85.66666666666667,86.66666666666667,95.33333333333333,109.33333333333333,107.66666666666667,98.0,94.66666666666667,98.66666666666667,102.66666666666667,104.66666666666667,104.33333333333333,106.33333333333333,108.0,115.0,120.66666666666667,
128.33333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,80.0,149.33333333333334,134.66666666666666,80.33333333333333,145.33333333333334,165.66666666666666,160.66666666666666,160.0,159.0,156.0,154.66666666666666,152.33333333333334,147.66666666666666,143.33333333333334,121.66666666666667,106.66666666666667,94.0,62.666666666666664,75.0,81.33333333333333,98.33333333333333,102.33333333333333,115.33333333333333,108.0,113.33333333333333,91.33333333333333,79.33333333333333,80.0,79.33333333333333,88.33333333333333,104.0,98.33333333333333,95.33333333333333,100.33333333333333,102.66666666666667,104.33333333333333,105.33333333333333,106.33333333333333,111.0,117.33333333333333,121.33333333333333,
